as-set:         AS-DATAIX-UA
descr:          DataIX UA Customers
members:        AS50952
members:        AS3326:AS-EXT
members:        AS-NETUNDER
members:        AS-KLNK
members:        AS-KLNK-V6
members:        AS-WILDPARK
members:        AS-UMC-CUSTOMERS
members:        AS-DNEPRONET
members:        AS-NASHNET
members:        AS-SKYNET-UA
members:        AS-TTI
members:        AS-WTLCOM
members:        AS-WEBPRO
members:        AS-FLYCOM
members:        AS-X-COM
members:        AS25526
members:        AS-RED
members:        AS-SYNAPSE
members:        AS-VIZITNET
members:        AS-UACITY
members:        AS-UTG-UA
members:        AS-UTG-V6
members:        AS-GREY
members:        AS-SHTORM
members:        AS-UKRHUB
members:        AS-UKRHUB-V6
members:        AS48117
members:        AS-MOLDTELECOM
members:        AS209002
members:        AS-DELTAX
members:        AS-DREAM
members:        AS-UNITED
members:        AS-UKRTELBT
members:        AS-IPROSRV
members:        AS49038
members:        AS-BEZEQINT
members:        AS-SGGS
members:        AS137409:AS-ALL
members:        AS-SERVIHOSTING
members:        AS41327:AS-CUSTOMERS
members:        AS-MK-NETZDIENSTE
members:        AS-MK-NETZDIENSTE-V6
members:        AS-MIRHOSTING
members:        AS-ZETNET
members:        AS-EUROTELE
members:        AS-FACEBOOK
members:        AS-GOOGLE
members:        AS-HAPNET
members:        AS-HETZNER
members:        AS-ICNET
members:        AS-OVH
members:        AS-ROSTELECOM
members:        AS-SNS-SLAV
members:        AS-57344
members:        AS197563:AS-GLOBALNET-UA
members:        AS-MAILRU
members:        AS-GCORE
members:        AS-BALKAN-IX
members:        AS-FERAL
members:        AS-SERVERIUS
members:        AS56911:AS-WARIAN-EU
members:        AS-INNETRA
members:        AS-AVUR
members:        AS49747:AS-CUST
members:        AS49747:AS-CUST-V6
members:        AS-NOVATEL
members:        AS-TBROS
members:        AS-NETROUTING
members:        AS-NEOTEL-SET
members:        AS199995:AS-EXT
members:        AS-INFTELE
members:        AS138915:AS-CUSTOMER
members:        AS-DIPT
members:        AS-EXATEL-INT
members:        AS-SOX-SRB
members:        AS-STARGROUP
members:        AS-HUGENET-CUSTOMERS
members:        AS-TH
members:        AS-GOLDEN
members:        AS62041
members:        AS-ESTOXY
members:        AS-SETGBI
members:        AS-VERDINA
members:        AS-BELCLOUD
members:        AS49418:AS-NETSHIELD
members:        AS-49453
members:        AS-TWITCH
members:        AS-IDK
members:        AS-CACHENETWORKS
members:        AS-UTELS
members:        AS56835:AS-UTELS-V6
members:        AS33891:AS-CORE-BACKBONE
members:        AS-COSMONOVA
members:        AS-TOYA
members:        AS47272:AS-HYEHOST
members:        AS-PITLINE
members:        AS-PITLINE-V6
members:        AS-ASIMO
members:        AS35378
members:        AS-TUBE
members:        AS-ENKI
members:        AS-HOSTPALACE
members:        AS-AKAMAI
members:        AS200249:AS-PRODUCTSUP
members:        AS-KODDOS
members:        AS60171:AS-AFRIX
members:        AS-ENTERRA
members:        AS-HZ-HOSTING-LTD
members:        AS-UARNET
members:        AS-ACTPA
members:        AS-BANKINFORM
members:        AS-HURRICANE
members:        AS-HURRICANEV6
members:        AS-UKRTELEBUD
members:        AS-MEDIANA
members:        AS-MASTER
members:        AS-IT-KARKAS
members:        AS-KYIVSTAR
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PEERING-MNT
created:        2012-12-07T22:19:11Z
last-modified:  2025-05-08T14:20:04Z
source:         RIPE

