as-set:         AS-TETRA
descr:          ASes routed by Scientifically industrial center "Tetra"
members:        AS30960
members:        AS-SAMTELECOM
members:        AS-TAHION
members:        AS-TASCOM
members:        AS16020
members:        AS34034
members:        AS38954
members:        AS39042
members:        AS41748
members:        AS-JTCOM
members:        AS50691
members:        AS56506
members:        AS197708
members:        AS206140
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TETRA-MNT
created:        2004-06-08T04:54:16Z
last-modified:  2022-10-13T14:03:26Z
source:         RIPE

