% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TEASER'

as-set:         AS-TEASER
descr:          ACCELANCE TEASER
descr:          TEASER AS MACRO
members:        AS13273
admin-c:        SE4259-RIPE
tech-c:         SH11530-RIPE
mnt-by:         ACCELANCE-MNT
mnt-by:         MNT-ALTERWAY
mnt-by:         MNT-SMILE
created:        2002-09-06T12:01:44Z
last-modified:  2024-02-14T08:58:34Z
source:         RIPE

role:           Alter Way CM Executive
address:        20 rue des Jardins
address:        92600 Asnieres-sur-Seine
address:        FRANCE
abuse-mailbox:  abuse-ripe@alterway.fr
org:            ORG-SS283-RIPE
admin-c:        RR13835-RIPE
admin-c:        CBAW-RIPE
nic-hdl:        SE4259-RIPE
mnt-by:         MNT-SMILE
created:        2016-04-19T09:00:09Z
last-modified:  2024-06-20T08:21:57Z
source:         RIPE # Filtered

role:           Alter Way OPS NOC
address:        20 rue des Jardins
address:        92600 Asnieres-sur-Seine
address:        FRANCE
abuse-mailbox:  abuse-ripe@alterway.fr
org:            ORG-SS283-RIPE
admin-c:        RR13835-RIPE
admin-c:        CBAW-RIPE
nic-hdl:        SH11530-RIPE
mnt-by:         MNT-SMILE
mnt-by:         MNT-ALTERWAY
created:        2013-03-11T17:29:55Z
last-modified:  2024-06-20T08:24:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


