as-set:         AS-AISTNET
descr:          ASes routed by AIST ISP, Togliatti, Russia
members:        AS8439
members:        AS48753
members:        AS50514
members:        AS61228
members:        AS38979
members:        AS203337
members:        AS-DRUGOYTEL
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AIST-MNT
created:        2002-11-19T12:38:01Z
last-modified:  2020-02-19T06:15:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
