as-set:         AS-REASONNET
descr:          ReasonNet IP Networks
members:        AS25525
members:        AS30870
members:        AS-TRANSIX
members:        AS197302
members:        AS62167
members:        AS201873
members:        AS-ISM
members:        AS-WARMTESERVICE
members:        AS-TISMI
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-REASONNET
created:        2005-03-17T18:29:23Z
last-modified:  2023-08-30T08:28:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
