as-set:         AS-EDINSTVOTELECOM
descr:          Edinstvo-Telecom OJSC
members:        AS50187
members:        AS44248
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-EDINSTVO-TELECOM-OJSC
created:        2011-09-12T03:09:57Z
last-modified:  2011-09-12T03:09:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
