as-set:         AS-NETSOL
descr:          Network Solutions
members:        AS50418
members:        AS201148
members:        AS51092
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SPBLX
mnt-by:         MNT-FARTEL
created:        2009-12-21T13:26:51Z
last-modified:  2018-03-19T08:09:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
