as-set:         AS-RYA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RYA-MNT
created:        2021-02-10T06:28:15Z
last-modified:  2021-02-10T06:28:15Z
source:         RIPE
members:        AS199070
members:        AS39580
members:        AS201835
descr:          SI "Resources of Yamal" downstreams
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
