as-set:         AS-DISCOVERY
descr:          Discovery-as-set
members:        AS47702
members:        AS50579
members:        AS29044
members:        AS56385
members:        AS198238
members:        AS57049
members:        AS42066
members:        AS41244
members:        AS41323
members:        AS196740
members:        AS213187
members:        AS212643
members:        AS47821
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-DISCOVERY
created:        2008-10-29T10:16:11Z
last-modified:  2025-04-14T10:40:09Z
source:         RIPE

