as-set:         AS-RTCSIB
descr:          ASes routed by RTComm-Sibir in NSK
org:            ORG-CJSC18-RIPE
members:        AS41066
members:        AS30871
members:        AS35711
members:        AS43208
members:        AS50282
members:        AS51213
members:        AS-RISS
members:        AS51804
members:        AS9006
members:        AS49764
members:        AS197482
members:        AS50382
members:        AS25535
members:        AS49505
members:        AS8848
members:        AS60119
members:        AS59973
members:        AS50166
members:        AS43489
notify:         mc@rtcomm-sibir.ru
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RTCOMM-SIBIR-MNT
created:        2008-12-29T05:24:24Z
last-modified:  2016-02-02T03:58:38Z
source:         RIPE

