as-set:         AS-AMS-IX-RS
descr:          AMS-IX NL route server IPV4 peers
remarks:        WARNING: This AMS-IX object is obsolete as does not follow the hierarchical notation.
remarks:        For up-to-date reference please use the "AS6777:AS-AMS-IX-RS" object.
mnt-by:         AMS-IX-MNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
created:        2009-10-04T12:35:50Z
last-modified:  2023-09-12T09:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
