% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IHOME'

as-set:         AS-IHOME
descr:          iHome LLC AS-Macro
members:        AS25478
members:        AS50775
members:        AS-LIGALINK
members:        AS-VV
members:        AS-MIGRAPH
members:        AS-MAX
members:        AS-METROMAX
members:        AS-TKTEL
members:        AS57530
members:        AS-ZAO-KES
members:        AS-ROSPRINT
members:        AS-SET-KMTN
members:        AS-UT-SVR
members:        AS-T2RU-MR-NSK
members:        AS-DIGCOMM
members:        AS-INSITINVEST
members:        AS-T2RU-MR-ROSTOV
members:        AS-VKONTAKTE
members:        AS-T2RU-MR-MOSCOW
members:        AS48190
members:        AS-GERCON
members:        AS-TAHION
members:        AS-AT-TELECOM
members:        AS-CHUDOTEL
members:        AS-INFOSYSTEMS
members:        AS-KOLPINONET
members:        AS-RU-SPACENET
members:        AS-FLYTELECOM
members:        AS-DHUB
members:        AS-VOENTELECOM
members:        AS44128
members:        AS202058
members:        AS-RATEL
members:        AS-INTERCON
members:        AS-KONNEKTIKA
members:        AS-AVANTEL-NJV
members:        AS197275
members:        AS-KTCPEERS
members:        AS198616
members:        AS198056
members:        AS39805
members:        AS-RECONN
members:        AS-CLOUDLAB
members:        AS-MARK-ITT
members:        AS-SMARTNET-PEERS
members:        AS-NETKAZ-PEERS
members:        AS48739
members:        AS-FLY
members:        AS39410
members:        AS-SAIMANETPEERS-1
members:        AS42269
members:        AS-CORTEL
members:        AS-COMPNET
members:        AS202498
members:        AS-TESLATEL
members:        AS48271
members:        AS-INTERLOGICA-LTD
members:        AS-SET-TAJIKTELECOM
members:        AS-NLS-PEERS
members:        AS-INFOCENTER
members:        AS-LMHD
members:        AS38742
members:        AS210109
members:        AS-TCDNET-PEERS
members:        AS-SSERV-RU
members:        AS15870
members:        AS-IIPNET
members:        AS-ITNET33
members:        AS44595
members:        AS-NORTHNET
members:        AS47323
members:        AS41349
members:        AS-CNX-EKB
members:        AS-TRANSKZ
members:        AS-KOVROV
members:        AS-AVANTEL
members:        AS-COLOCAT
members:        AS48488
members:        AS208992
members:        AS48036
members:        AS-REGIONSV
members:        AS44041
members:        AS-W-IX-IPVSIX
members:        AS201119
members:        AS-VISTA
members:        AS-CISP
members:        AS-MARYNONET
members:        AS-SSERV-RU
members:        AS-MTT
members:        AS-NETLINE
members:        AS-UPITERTELECOM
members:        AS35508:AS-TERANET
members:        AS58045
members:        AS49261
members:        AS-METRO-SET
members:        AS-RUCOMTECH
members:        AS-TINKOFF
members:        AS208936
members:        AS-UNIONTEL-RU
members:        AS-LANCRAFT
members:        AS-KT-RU
members:        AS-DDESTINY
members:        AS208314
members:        AS-ESCOMTEL
members:        AS-MASTERTEL
members:        AS50889
members:        AS-SBRF
members:        AS-DATAPLANET
members:        AS-AVANTRU
members:        AS-NOVITA
members:        AS-VNET-PEERS
members:        AS-NCONNECT
members:        AS35802
members:        AS211631
members:        AS207353
members:        AS-LEVEL-MSK
members:        AS43660
members:        AS-PROMETEY
members:        AS-DRUGOYTEL
members:        AS-SEVEREN-TELECOM
members:        AS-MILECOM
members:        AS-TISDIALOG
members:        AS-SET-SVEN
members:        AS211609
members:        AS57073
members:        AS-OBSRUSSIA6
members:        AS-SBTC
members:        AS-BWC
members:        AS-TRYTEK
members:        AS-AVANTA
members:        AS-MOTIV
members:        AS-SIGMA-TELECOM
members:        AS-SEVEREN-VOLGA
members:        AS-RTCLOUD-MSK
members:        AS205638
members:        AS-RUNTK-SET
members:        AS-SERVICEPIPE
members:        AS-SSERV-RU
members:        AS-KT-RU
members:        AS-STARLNK
members:        AS-PRIDE
members:        AS50471
members:        AS197577
members:        AS-BENET
members:        AS39684
members:        AS-TOMICA
members:        AS50169
members:        AS198769
members:        AS48610:AS-OFORO
members:        AS201512
members:        AS-ENERGY-RU
members:        AS-IVSTAR
members:        AS-SOFTVIDEO
members:        AS-TETRA
members:        AS-T2RU-MR-NN
members:        AS200838
members:        AS-FORATELECOM
members:        AS-ELIGHT
members:        AS-FTELECOM
members:        AS-SKYNET-MSK
members:        AS20730:AS-DVO-IX
members:        AS61992
members:        AS215116
members:        AS61979
members:        AS50766
members:        AS57304
members:        AS-UMLC
members:        AS-INTERSVYAZ
members:        AS-VIAIP
members:        AS15870
members:        AS-PROXI-COM
members:        AS-ORIONNET
members:        AS-ISTELECOM
members:        AS-CENTRLAN
members:        AS49106
members:        AS-ZVEZDATEL
members:        AS-SVOLS
members:        AS-LANLINK
members:        AS-SDK
members:        AS-INSYS-EKB
members:        AS47181
members:        AS-NEWLINETELECOM
members:        AS-FORTEX
members:        AS207566
members:        AS59425
members:        AS57678
members:        AS57523
tech-c:         IHOM-RIPE
admin-c:        IHOM-RIPE
mnt-by:         IHOME-MNT
created:        2005-03-10T12:31:16Z
last-modified:  2025-03-06T19:07:18Z
source:         RIPE

role:           iHome NOC
address:        iHome Ltd.
address:        1A Semenovskaya pl.
address:        107023, Moscow, Russia
phone:          +7 495 9886011
admin-c:        IAK61-RIPE
nic-hdl:        IHOM-RIPE
created:        2007-11-01T15:07:35Z
last-modified:  2024-08-20T04:46:15Z
source:         RIPE # Filtered
mnt-by:         IHOME-MNT
abuse-mailbox:  abuse@ihome.ru

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


