as-set:         AS-RMIFL
descr:          Macro for AS's routed via Research Machines
members:        AS5503
members:        AS29626
members:        AS51704
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS5503-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-04-25T14:39:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
