as-set:         AS-PUDLINK
descr:          ASes routed by LLC "Pudlink"
members:        AS198070
members:        AS-DEDIC-CENTER
members:        AS44475
members:        AS44676
members:        AS48430
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TAGNET-MNT
created:        2015-03-17T08:45:31Z
last-modified:  2016-11-04T16:50:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
