as-set:         AS-INTERPHONE
descr:          Interphone-as-set
members:        AS24881
members:        AS24697
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INTERPHONE-MNT
created:        2008-10-22T17:00:38Z
last-modified:  2025-11-07T12:25:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
