as-set:         AS-CONNECT
members:        AS50158
descr:          ==Connect LLC==
descr:          ----MFC
members:        AS201835
members:        AS201296
descr:          ==PROFTELECOM==
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-CONNECT-LLC
created:        2015-03-19T15:54:52Z
last-modified:  2016-07-22T11:21:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
