as-set:         AS-ORC-EXT
descr:          Macro with ASes exported by ORC
members:        AS-ORC
members:        AS-MSUNET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripe-notify@ti.ru
mnt-by:         TI-MNT
created:        2004-03-25T11:03:44Z
last-modified:  2016-02-19T20:48:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
