as-set:         AS-ILK
descr:          AS's routed via ILK Internet GmbH
members:        AS12480
members:        AS13148
members:        AS15363
members:        AS-WITZENMANN
members:        AS-PFORZHEIM
members:        AS-ASKNET
members:        AS-POET
members:        AS-COMSOFT
members:        AS-INFOSCORE
members:        AS-INBW
members:        AS214651:AS-ISCAR
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         netmaster@ilk.net
mnt-by:         ILK-RIPE-MNT
created:        2002-06-27T16:26:28Z
last-modified:  2025-04-10T15:10:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
