as-set:         AS-BridgeConnect
tech-c:         DUMY-RIPE
members:        AS39735
members:        AS57244
admin-c:        DUMY-RIPE
mnt-by:         ru-permtelecom-2-mnt
created:        2017-11-01T08:46:00Z
last-modified:  2017-11-01T08:46:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
