as-set:         AS-DTEL-IX
descr:          Digital Telecom Internet Exchange
members:        AS3326:AS-EXT
members:        AS6807
members:        AS15742
members:        AS25526
members:        AS29203
members:        AS34058
members:        AS35352
members:        AS35562
members:        AS36040
members:        AS39315
members:        AS39512
members:        AS39361
members:        AS39667
members:        AS41096
members:        AS41586
members:        AS41871
members:        AS42798
members:        AS43496
members:        AS43656
members:        AS44019
members:        AS44032
members:        AS47900
members:        AS49038
members:        AS49465
members:        AS50204
members:        AS50281
members:        AS50803
members:        AS50981
members:        AS51314
members:        AS51874
members:        AS52074
members:        AS54994
members:        AS56347
members:        AS56404
members:        AS56522
members:        AS56639
members:        AS57197
members:        AS196863
members:        AS196740
members:        AS196939
members:        AS197058
members:        AS197131
members:        AS197218
members:        AS198224
members:        AS198323
members:        AS201094
members:        AS202165
members:        AS202353
members:        AS204384
members:        AS208656
members:        AS210169
members:        AS210442
members:        AS211250
members:        AS212118
members:        AS212604
members:        AS212641
members:        AS213024
members:        AS213389
members:        AS12963:AS-CUST2UAIX
members:        AS15895:AS-DTEL-IX
members:        AS25372:AS-PEER
members:        AS25482:AS-CUSTOMERS
members:        AS25505:AS-CHEREDA-IX
members:        AS29067:AS-DNS
members:        AS40983:AS-FTC
members:        AS44837:AS-ELS-TELECOM
members:        AS49168:AS-CLIENTS
members:        AS49747:AS-CUST
members:        AS51367:AS-OPTOLAN
members:        AS60359:AS-PEER
members:        AS61297:AS-UA
members:        AS199995:AS-PEER
members:        AS202668:AS-LIKENET
members:        AS207858:AS-DMBZ
members:        AS212372:AS-COOLNET
members:        AS213996:AS-JY
members:        AS-6723
members:        AS-35362
members:        AS-57344
members:        AS-ADAM-UA
members:        AS-ACTPA
members:        AS-AKAMAI
members:        AS-AYOL
members:        AS-ASTRATELCOM
members:        AS-BALCANIX
members:        AS-BANKINFORM
members:        AS-BEETEC-TELECOM
members:        AS-BESTLINK
members:        AS-BRAVOPORT
members:        AS-BRIZ
members:        AS-BUKNET-DTEL
members:        AS-CAMPUS-RV
members:        AS-CDN77
members:        AS-CHEREDA-SM
members:        AS-CITKH
members:        AS-CITYLANUA
members:        AS-CLOUDFLARE
members:        AS-COLOCALL
members:        AS-COLUMBUS
members:        AS-COSMONOVA
members:        AS-CYFRA-UA
members:        AS-DIPT
members:        AS-DISCOVERY
members:        AS-DELTAX
members:        AS-DIANETUA
members:        AS-DKS
members:        AS-DL-UA
members:        AS-DNEPRONET
members:        AS-DOMUS
members:        AS-DORIS
members:        AS-DTEL-IX-EXT
members:        AS-EL
members:        AS-ELECTRA
members:        AS-EMPLOT
members:        AS-ENTERRA
members:        AS-ETT
members:        AS-EUROTELE
members:        AS-EVEREST
members:        AS-EXATEL-INT
members:        AS-EXPRESSNIKOPOL
members:        AS-FACEBOOK
members:        AS-FASTTELECOM
members:        AS-FENIXVT
members:        AS-FBRX-CLD
members:        AS-FLYCOM
members:        AS-FNT
members:        AS-FOBOS1
members:        AS-FORMAT
members:        AS-FREEHOST
members:        AS-FREGAT
members:        AS-GALCOM
members:        AS-GARNET-CH
members:        AS-GBIT
members:        AS-GEPARD
members:        AS-GGT
members:        AS-GIM
