as-set:         AS-REGIONINFOCOM
descr:          RegionInfocom Ltd.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-REGIONINFOCOM
created:        2012-01-20T10:43:56Z
last-modified:  2019-08-22T08:57:39Z
source:         RIPE
members:        AS57531
members:        AS208720
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
