as-set:         AS-CATCHCOM
descr:          GlobalConnect NO and transit networks, eventually to be replaced by AS2116:AS-GCNET
members:        AS2116
members:        AS2116:AS-GCNET
members:        AS206260:AS-SVORKA
members:        AS-ADMINISTRATOR
members:        AS-ATEA
members:        AS-BITPRO
members:        AS-COMACE
members:        AS-DUSTIN
members:        AS-ITSJEFEN
members:        AS-MOD
members:        AS-NEASNO
members:        AS-NETACCESS-NO
members:        AS-NHN
members:        AS-NO-TV2
members:        AS-NORDFIBER
members:        AS-NORTHERNDATA
members:        AS-NSA
members:        AS-PIT
members:        AS-RINGNETT
members:        AS-RINGSTAD
members:        AS-TF
members:        AS-TIETOEVRY-NO
members:        AS5377
members:        AS5619
members:        AS14778
members:        AS21297
members:        AS25225
members:        AS25351
members:        AS30737
members:        AS34100
members:        AS34822
members:        AS41949
members:        AS42022
members:        AS42029
members:        AS43516
members:        AS44457
members:        AS47405
members:        AS48335
members:        AS48863
members:        AS49193
members:        AS49278
members:        AS49574
members:        AS49586
members:        AS49952
members:        AS50270
members:        AS52157
members:        AS57963
members:        AS58298
members:        AS59562
members:        AS59767
members:        AS60052
members:        AS60270
members:        AS60586
members:        AS61213
members:        AS62044
members:        AS62186
members:        AS62225
members:        AS62248
members:        AS64424
members:        AS64440
members:        AS197943
members:        AS198931
members:        AS199791
members:        AS199900
members:        AS199990
members:        AS200163
members:        AS200915
members:        AS201577
members:        AS201627
members:        AS201822
members:        AS201888
members:        AS202057
members:        AS202174
members:        AS203238
members:        AS203343
members:        AS203424
members:        AS203659
members:        AS203733
members:        AS204996
members:        AS205945
members:        AS206557
members:        AS206897
members:        AS207307
members:        AS208692
members:        AS208966
members:        AS210314
members:        AS211474
members:        AS212064
members:        AS212106
members:        AS213156
members:        AS213158
members:        AS213715
members:        AS213957
members:        AS214615
members:        AS215542
members:        AS216374
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS2116-MNT
created:        2002-07-25T14:12:29Z
last-modified:  2026-06-22T08:54:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
