as-set:         AS-RTCOMM-YUG-RND
descr:          RTCOMM-YUG
members:        AS44733
members:        AS45055
members:        AS20806
members:        AS-SUMTEL-RND
members:        AS31421
members:        AS43087
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-RTCOMM-YUG
created:        2008-11-27T13:25:33Z
last-modified:  2021-04-20T08:54:03Z
source:         RIPE
notify:         noc@rtcomm-yug.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
