as-set:         AS-BADOO
descr:          ASes routed by BADOO
members:        AS12678
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BADOO-MNT
created:        2011-06-07T14:03:24Z
last-modified:  2025-10-31T18:06:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
