as-set:         AS-HAAGNET
descr:          HAAGNET AS macro
members:        AS29263
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         HAAGNET-MNT
created:        2003-11-18T13:54:40Z
last-modified:  2007-11-05T16:26:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
