as-set:         AS-INFOTELRU
descr:          INFOTEL external AS
descr:          Moscow, Russia
members:        AS8299, AS47975
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         INFOTEL-MNT
created:        2002-07-16T11:29:00Z
last-modified:  2008-10-15T08:04:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
