as-set:         AS-SOTCOM
descr:          Sotcom ISP
members:        AS34467
members:        AS21240
members:        AS51106
members:        AS49799
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SOTCOM
created:        2005-01-26T12:07:00Z
last-modified:  2016-04-22T14:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
