% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CALADAN'

as-set:         AS-CALADAN
descr:          Caladan AS
descr:          c/o hSo (HighSpeed Office)
members:        AS20834
members:        AS25464
members:        AS-TBSH
tech-c:         HSO1-RIPE
admin-c:        HSO1-RIPE
mnt-by:         HSO-MNT
created:        2002-09-15T10:10:14Z
last-modified:  2007-06-28T17:23:23Z
source:         RIPE # Filtered

role:           HSO Hostmaster
address:        hSo
address:        50 Leman Street
address:        London
address:        E1 8HQ
address:        United Kingdom
phone:          +44 (0)870 112 1122
fax-no:         +44 (0)207 847 4599
admin-c:        APEL1-RIPE
tech-c:         APEL1-RIPE
tech-c:         APEL1-RIPE
nic-hdl:        HSO1-RIPE
abuse-mailbox:  abuse@hso.co.uk
mnt-by:         HSO-MNT
created:        2002-02-20T14:06:49Z
last-modified:  2024-08-09T10:23:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


