as-set:         AS-VISTA
descr:          AS-SET VISTA-TECHNOLOGY
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS50107
descr:          # NLS-KAZAKHSTAN
members:        AS200590
members:        AS-NLS-PEERS
members:        AS48716
members:        AS-PS-PEERS
members:        AS198803
members:        AS198803:AS-Allons
members:        AS-INTAL
members:        AS-INTAL-V6
mnt-by:         mnt-kz-vista-technology-1
created:        2019-02-12T08:47:09Z
last-modified:  2026-03-13T08:50:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
