as-set:         AS-DAGSVYAZ
descr:          OJSC "Dagsvyazinform"
members:        AS43574
members:        AS42922
members:        AS49742
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         madgals@dagsvyaz.ru
mnt-by:         DAGSV-MNT
mnt-lower:      DAGSV-MNT
created:        2007-09-14T13:21:21Z
last-modified:  2010-03-12T13:56:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
