as-set:         AS-DEVSTORAGE
descr:          DevStorage Downstreams
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@devstorage.eu
members:        AS210633 # DevStorage
remarks:        --------------------[ v CUSTOMER DOWNSTREAMS v ]------------------------
members:        AS204508 # Gatterer Manuel trading as MLGT
members:        AS202627 # Thomas Michaelis <- A very nice guy.. because it's me, lol
remarks:        --------------------[ ^ CUSTOMER DOWNSTREAMS ^ ]------------------------
mnt-by:         DVSTRG-MNT
created:        2021-10-25T13:38:36Z
last-modified:  2022-11-07T17:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
