as-set:         AS-ALPHACRON
descr:          AlphaCron Datensysteme
members:        AS28748
members:        AS203761
members:        AS213087
mbrs-by-ref:    MP-MNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@alphacron.de
mnt-by:         MP-MNT
created:        2003-10-23T18:46:36Z
last-modified:  2021-10-04T07:01:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
