as-set:         AS-KABINET
descr:          Teleset-Service Ltd. (KABINET)
members:        AS35154
members:        AS56350
members:        AS47460
members:        AS44688
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2007-08-07T05:44:47Z
last-modified:  2026-07-09T09:47:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
