as-set:         AS-NETC
descr:          OOO NETCOM,TOMSK, AS-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETC-MNT
members:        AS56707
created:        2013-12-12T02:23:53Z
last-modified:  2018-02-16T02:18:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
