as-set:         AS-SvHolding
descr:          Svyaz Holding AS's
members:        AS43045
members:        AS204952
members:        AS31690
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SvHoldNet-MNT
notify:         ch@govorit.ru
created:        2007-11-29T07:03:31Z
last-modified:  2025-08-07T06:10:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
