as-set:         AS-KALIBR
descr:          ASes routed by KALIBR
members:        AS39167
members:        AS47724
members:        AS50341
members:        AS59601
members:        AS203831
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KALIBROAO-MNT
created:        2008-12-05T11:40:44Z
last-modified:  2016-04-19T08:02:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
