as-set:         AS-RUS-AS
descr:          The "LLC RUS" as-set object
org:            ORG-LA1581-RIPE
members:        AS212480
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CORP-RUS-MNT
created:        2020-10-22T19:39:14Z
last-modified:  2021-07-26T05:22:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
