as-set:         AS-MAGTELECOM
descr:          Magistral'ny Telecom AS-Set
tech-c:         DUMY-RIPE
members:        AS201578
members:        AS16094
admin-c:        DUMY-RIPE
mnt-by:         MAG-TELECOM-MNT
created:        2014-09-23T08:24:11Z
last-modified:  2017-11-18T11:03:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
