as-set:         AS-TTCNET
descr:          OOO Transtelecom and customers AS's
members:        AS28775
members:        AS29476
members:        AS57510
members:        AS60437
members:        AS50260
members:        AS203401
members:        AS42748
members:        AS9110
members:        AS201569
members:        AS59606
members:        AS62366
members:        AS8409
members:        AS202000
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TTCNET-MNT
notify:         ip@transtelecom.ru
created:        2005-02-18T14:01:25Z
last-modified:  2026-06-03T13:09:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
