as-set:         AS-IES
descr:          Customers Ingushelectrosvyaz as-set members
members:        AS44412
members:        AS62440
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INGUSHELECTROSVYAZ-MNT
created:        2009-04-30T12:30:44Z
last-modified:  2013-10-07T14:16:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
