as-set:         AS-TRANSROUTE-2
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS207351
members:        AS-PITER-IX-MSK
mnt-by:         MNT-PIN
created:        2021-09-06T15:06:04Z
last-modified:  2021-09-09T12:03:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
