as-set:         AS-SIBTELECOM
descr:          Sibtelecom
members:        AS47398
members:        AS197779
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SIBTELECOM-MNT
notify:         lir@sibtele.com
created:        2011-06-16T07:35:25Z
last-modified:  2015-11-25T04:11:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
