as-set:         AS-ELCAT-v6
descr:          ElCat Ltd., Bishkek, Kyrgyzstan
members:        AS8449
members:        AS47237
members:        AS50251
members:        AS59684
members:        AS-AS50223-v6-PEERS
members:        AS-GAT-PEERS
members:        AS39036
members:        AS12997:AS-KTNETPEERSV6
members:        AS14593:AS-SX-STARLINK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ELCAT-RIPE-MNT
created:        2013-05-22T06:42:20Z
last-modified:  2026-04-16T10:54:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
