as-set:         AS-VES
descr:          as-set of OJSC Rostelecom
descr:          Macroregional Branch South & customers
descr:          Volgograd, Russia
members:        AS25510
members:        AS33934
members:        AS34287
members:        AS34804
members:        AS43374
members:        AS56936
members:        AS13105
members:        AS51032
members:        AS58084
notify:         geo@ns.kuban.ru
notify:         noc@avtlg.ru
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         STC-MNT
created:        2005-01-21T08:34:48Z
last-modified:  2019-05-14T10:08:38Z
source:         RIPE

