as-set:         AS-NOVTEL
descr:          LLC "STK" as-set
members:        AS35410
members:        AS20803
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-avm-1-mnt
created:        2013-08-26T03:31:50Z
last-modified:  2020-12-01T03:05:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
