% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UKDANE'

as-set:         AS-UKDANE
members:        AS207656
members:        AS211736
members:        AS-RUDAKI-UA
members:        AS-JACKMX
members:        AS210630
members:        AS-AIRSPROJECT
members:        AS147028:AS-ALL
members:        AS-HEN
members:        AS-HT-DW
members:        AS-BANDURA-COMMUNICATIONS-SET
members:        AS-DANGELO
members:        AS-DEVSTORAGE
members:        AS-FATIH-UNLU
members:        AS-RAPDODGE
members:        AS-MNG
members:        AS-LEO
members:        AS-TIS
members:        AS210645
members:        AS-PNO
members:        AS-IPV6GO
members:        AS199684
members:        AS-LIUXYON
members:        AS198942
members:        AS-BARATA
members:        AS-LAB2
members:        AS399532
members:        AS198923
members:        AS211293
members:        AS-OLEKOZ
members:        AS-THINCO
members:        AS47496
members:        AS216386
members:        AS-HUIZE
members:        AS44908
members:        AS197424
members:        AS216056
members:        AS215887
members:        AS212178:AS-SANTIAGO
members:        AS215912
members:        AS216324:AS-HN-NET
members:        AS215715
members:        AS215828:AS-TMW
members:        AS215605:AS-SHAMS_HANNA
members:        AS54334
members:        AS215379:AS-GERALDI
members:        AS215409:AS-HDS
members:        AS203686:AS-ILH
members:        AS215153:AS-CONE
members:        AS208414:AS-WEDOS-GLOBAL
members:        AS215232
members:        AS214865
members:        AS37127
members:        AS215923:AS-EAGLECLOUD
members:        AS215364:AS-KKC-NETWORK
members:        AS207300
members:        AS-MOEDOVE
members:        AS401401
members:        AS214161
members:        AS212470:AS-LAPTOPCAT
tech-c:         PP12693-RIPE
admin-c:        PP12693-RIPE
mnt-by:         PP66043-MNT
created:        2019-12-31T13:26:19Z
last-modified:  2025-04-04T16:06:09Z
source:         RIPE

person:         Pavel Polyakov
address:        Kiev Ukraine
phone:          +380631911449
nic-hdl:        PP12693-RIPE
mnt-by:         PP66043-MNT
created:        2013-06-24T22:51:28Z
last-modified:  2013-11-07T11:04:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


