as-set:         AS-WIMAX
descr:          Autonomous Systems of our clients
descr:          ---------------------------------
descr:          StartTelecom
descr:          ---------------------------------
remarks:        SpetsSvyaz Ltd.
members:        AS57045
remarks:        AS-OWN
members:        AS8744
members:        AS34452
remarks:        AS-CUSTOMERS
members:        AS-STNN
members:        AS-NIS
members:        AS209676
members:        AS210928
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UNITLINE
created:        2005-04-15T11:35:51Z
last-modified:  2021-12-01T09:01:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
