as-set:         AS-SOFTVIDEO
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS57712
members:        AS29588
members:        AS34682
members:        AS57209
members:        AS48610
members:        AS57368
mnt-by:         MNT-SOFTVIDEO
created:        2020-06-09T05:33:20Z
last-modified:  2026-06-30T12:43:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
