as-set:         AS-RINET
descr:          RiNet/Cronyx Plus ASes
descr:          full Connectivity (including international trafic)
members:        AS8331
members:        AS42218
members:        AS60043
members:        AS-RICENTR
members:        AS6719
members:        AS9130
members:        AS25251
members:        AS25530
members:        AS28912
members:        AS30738
members:        AS35301
members:        AS35522
members:        AS39631
members:        AS42901
members:        AS43102
members:        AS43526
members:        AS44232
members:        AS44773
members:        AS44913
members:        AS48128
members:        AS49326
members:        AS49929
members:        AS50038
members:        AS50126
members:        AS50425
members:        AS50545
members:        AS50846
members:        AS51115
members:        AS59512
members:        AS59653
members:        AS60085
members:        AS60944
members:        AS61151
members:        AS61378
members:        AS62063
members:        AS197449
members:        AS199945
members:        AS199647
members:        AS199975
members:        AS201244
members:        AS202432
members:        AS202587
members:        AS203504
members:        AS206181
members:        AS207104
members:        AS207839
members:        AS-ARTCON
members:        AS-AWAX
members:        AS-DUBROVKA
members:        AS-EDUNET
members:        AS-ICTELECOM
members:        AS-PLUSTELECOM
members:        AS-SPARKTELL
members:        AS-ZHUKOVSKYNET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RINET-MNT
created:        2002-04-27T15:40:44Z
last-modified:  2024-08-01T11:27:14Z
source:         RIPE

