as-set:         AS-KWAOO
descr:          Kwaoo and Customer ASNs
members:        AS24904
members:        AS60478
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-KWAOO
created:        2013-03-22T13:53:39Z
last-modified:  2024-12-17T17:05:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
