as-set:         AS-AVK-WELLCOM
descr:          AVK-Wellcom Ltd.
members:        AS49403
members:        AS209755
members:        AS48051
members:        AS201498
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@avk-wellcom.ru
mnt-by:         MNT-AVK-WELLCOM
created:        2009-12-14T21:01:31Z
last-modified:  2026-02-19T16:59:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
