as-set:         AS-GREY
descr:          FOP Kovalchuk I.V.
members:        AS51380
members:        AS197263
members:        AS-BO
members:        AS42074
members:        AS61312
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-KOVALCHUK
created:        2010-12-13T12:13:52Z
last-modified:  2024-02-13T17:06:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
