as-set:         AS-FLY
descr:          OskolTelecom customers
members:        AS47531
members:        AS57741
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-OSKOLTELECOM
created:        2012-09-20T06:12:14Z
last-modified:  2012-09-20T06:12:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
