as-set:         AS-PROGTECH
descr:          ASes routed by MGTS-PROGTECH
members:        AS35475
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS35475-MNT
mnt-by:         MGTS-USPD-MNT
created:        2011-08-08T11:52:34Z
last-modified:  2019-09-13T11:59:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
