% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MTU'

as-set:         AS-MTU
descr:          ASes for MTS customers
members:        AS8359
members:        AS6870
members:        AS3327
members:        AS3203
members:        AS3205
members:        AS3711
members:        AS8359:AS-DSC-AS
members:        AS8410
members:        AS8441
members:        AS8706
members:        AS8848
members:        AS8920
members:        AS9130
members:        AS10099
members:        AS12335
members:        AS12456
members:        AS12500
members:        AS12668
members:        AS12686
members:        AS13016
members:        AS15454
members:        AS15455
members:        AS15640
members:        AS16012
members:        AS16094
members:        AS18608
members:        AS28769
members:        AS20690
members:        AS20842
members:        AS20866
members:        AS21030
members:        AS21087
members:        AS21231
members:        AS21372
members:        AS23242
members:        AS24684
members:        AS25086
members:        AS25159
members:        AS25532
members:        AS29072
members:        AS29225
members:        AS29184
members:        AS29407
members:        AS29426
members:        AS29497
members:        AS29561
members:        AS29572
members:        AS30952
members:        AS31138
members:        AS31462
members:        AS31695
members:        AS33888
members:        AS33892
members:        AS33894
members:        AS33969
members:        AS34320
members:        AS34490
members:        AS34351
members:        AS34352
members:        AS35479
members:        AS34545
members:        AS34597
members:        AS34642
members:        AS34664
members:        AS34703
members:        AS35102
members:        AS35118
members:        AS35154
members:        AS35469
members:        AS35473
members:        AS35521
members:        AS35527
members:        AS35728
members:        AS35774
members:        AS35783
members:        AS35808
members:        AS39046
members:        AS39101
members:        AS39134
members:        AS39178
members:        AS39294
members:        AS39317
members:        AS39488
members:        AS39264
members:        AS39684
members:        AS39688
members:        AS39713
members:        AS39799
members:        AS39843
members:        AS39860
members:        AS39864
members:        AS39811
members:        AS39900
members:        AS40993
members:        AS40995
members:        AS41106
members:        AS44014
members:        AS41180
members:        AS41217
members:        AS41257
members:        AS41279
members:        AS41388
members:        AS41389
members:        AS41430
members:        AS41560
members:        AS41575
members:        AS41616
members:        AS41706
members:        AS41794
members:        AS41798
members:        AS41904
members:        AS41938
members:        AS41822
members:        AS42087
members:        AS42115
members:        AS42291
members:        AS42387
members:        AS42575
members:        AS42653
members:        AS42676
members:        AS42822
members:        AS42870
members:        AS42895
members:        AS42922
members:        AS42971
members:        AS42972
members:        AS42393
members:        AS43038
members:        AS43106
members:        AS43149
members:        AS43267
members:        AS43410
members:        AS43550
members:        AS43552
members:        AS43747
members:        AS43859
members:        AS43555
members:        AS43874
members:        AS43634
members:        AS43740
members:        AS41743
members:        AS44093
members:        AS44151
members:        AS44240
members:        AS44257
members:        AS44265
members:        AS44267
members:        AS44330
members:        AS44386
members:        AS58134
members:        AS44534
members:        AS44587
members:        AS44579
members:        AS44670
members:        AS44674
members:        AS44677
members:        AS44693
members:        AS44724
members:        AS44727
members:        AS44804
members:        AS44835
members:        AS44845
members:        AS44881
members:        AS44895
members:        AS44987
members:        AS45048
members:        AS45102
members:        AS47126
members:        AS47117
members:        AS47165
