as-set:         AS-ROOT
descr:          root SA
members:        AS3189
members:        AS5577
members:        AS20144
members:        AS34769
members:        AS44042
members:        AS43935
members:        AS50908
members:        AS51430
members:        AS54456
members:        AS56421
members:        AS60778
members:        AS197219
members:        AS-BITNAMES
members:        AS-COMPLIFE
members:        AS-DCLUX
members:        AS-LUCIX
members:        AS-LOL
members:        AS-MCKAY
members:        AS-RESTENA
members:        AS-SOLIDO
members:        AS-VOIPGATE
members:        AS53667
members:        AS198412
members:        AS200840
members:        AS49121
members:        AS11325
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ROOT-MNT
created:        2007-11-08T18:06:47Z
last-modified:  2017-02-21T08:11:00Z
source:         RIPE

