as-set:         AS-GET-NET-6
members:        AS196691
members:        AS39735
members:        AS60856
members:        AS61230
members:        AS29303
members:        AS41556
members:        AS202058
members:        AS6874
members:        AS57973
members:        AS62142
members:        AS198130
members:        AS205702
members:        AS31656
members:        AS8775
members:        AS204255
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GET-NET-MNT
created:        2019-07-08T12:03:42Z
last-modified:  2024-11-05T09:12:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
