as-set:         AS-PARMATEL
members:        AS61382
descr:          ParmaTel, ltd
members:        AS44572
members:        AS56760
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-PARMATEL
created:        2009-11-27T12:55:21Z
last-modified:  2021-04-14T13:56:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
