% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VOXILITY-SET'

as-set:         AS-VOXILITY-SET
descr:          voxility.net
tech-c:         VOX100-RIPE
admin-c:        VOX100-RIPE
mnt-lower:      VOXILITY-MNT
members:        AS211611
members:        AS-SET-SCOPESKY
members:        AS-IPHOST
members:        AS-IPHOST
members:        AS-DOSBUFF
members:        AS206943
members:        AS-PEGTECHCUSTOMERS
members:        AS-ORANGEMD
members:        AS-FILOO
members:        AS-SICLOUD
members:        AS-CLOUDIE-HK
members:        AS-IKB
members:        AS-TEKNOTEL
members:        AS56443
members:        AS268941
members:        AS-TWTIT
members:        AS29028
members:        AS58322
members:        AS8739
members:        AS-UOL-TRANSIT
members:        AS-140570
members:        AS-NETSITE
members:        AS-TELY
members:        AS-MELBICOM
members:        AS-COLOCALL
members:        AS41638
members:        AS201446
members:        AS-I3B
members:        AS39743
members:        AS-CONNETUAS54994
members:        as206837
members:        AS58197
members:        AS-CRX
members:        AS209015
members:        AS395412
members:        AS205109
members:        AS49635
members:        AS-NORIS
members:        AS-GigaDefence
members:        AS-PALTEL
members:        AS58744
members:        AS-GGT
members:        AS21245
members:        AS-ESCUDERO
members:        AS-EVERESTDATA
members:        AS-CMBRO
members:        AS3223
members:        AS212649
members:        AS47220
members:        AS-ASTIMP
members:        AS-STARNET
members:        AS56430
members:        AS36344
members:        AS56038:AS-COMPLETE
members:        AS-NORIS
members:        AS-NETERRA-INT
members:        AS43289:AS-EXPORT
members:        AS-CHROMINANCE
members:        AS200651
members:        AS-EVOLINK
members:        AS-TNG
members:        AS-SAGLAYICI
members:        AS-MOLDCELL
members:        AS-CTSMD
members:        AS42926
members:        AS-CUSTDC
members:        AS-35916-TRANSIT
members:        AS20948
members:        AS61094
members:        AS63410
members:        AS25471
members:        AS134548
members:        AS-NETDIREKT
members:        AS-STORMWALL-IPv6
members:        AS-MEER
members:        AS30277
members:        AS13886
members:        AS-NIXWAY
members:        AS56910:AS-TO-AIX
members:        AS60602
members:        AS-SET-IPSERVERONE
members:        AS-SOX-ADDOS
members:        AS-VSYS
members:        AS12488
members:        AS-SIMWOOD
members:        AS-VPLS
members:        AS-OPENCARRIER
members:        AS-T2-CUST
members:        AS205275
members:        AS-HOST-TELECOM-CZ
members:        AS-BTC-SEC
members:        AS132825
members:        AS198736
members:        AS-NETWISE
members:        AS-DIVISET
members:        AS-NETROUTING
members:        AS57731
members:        AS29636
members:        AS271236:AS-CONE
members:        AS-UBL
members:        AS-OMONIA
members:        AS202829
members:        AS31727
members:        AS48254
members:        AS25607
members:        AS-MISAKA
members:        AS-MOLDTELECOM
members:        AS55799
members:        AS-Cybercon
members:        AS-PigNetwork
members:        AS-IFB
members:        AS-VWD
members:        AS-VEGA-TRANSIT
members:        AS-NETACTUATE
members:        AS48815
members:        AS395412
members:        AS-GVM
members:        AS197706
members:        AS-EliteSystems
members:        AS209622
members:        AS-INTERLAN-INET
members:        AS59432
members:        AS-GINERNET
members:        AS-PHH
members:        AS203443
members:        AS41971
members:        AS397601
members:        AS-SERVERCENTRAL
members:        AS209252
members:        AS-SET-CoolIdeas
members:        AS9192
members:        AS208293
members:        AS47244
members:        AS-RECAST
members:        AS203346
members:        AS-Datacross
members:        AS198426
members:        AS31590
members:        AS-ASCENTY
members:        AS38814
members:        AS41327:AS-CUSTOMERS
members:        AS15889
members:        AS7962
members:        AS-FAELIX
members:        AS7962
members:        AS10650
members:        AS33150
members:        AS-GorillaServers
members:        AS18450
members:        AS53850
members:        AS212927
members:        AS10704:AS-CONE
members:        AS-ADVANCEDHOSTERS
members:        AS-EWRO2
members:        AS21859
members:        AS265262
members:        AS8315:AS-SENTIA
members:        AS-NMM
members:        AS-FOXCLOUD
members:        AS-CTSMD
members:        AS34931
members:        AS4906
members:        AS56898
members:        AS207249
members:        AS-INWX
members:        AS7162
members:        AS198370
members:        AS41541
members:        AS31543
members:        AS37053:AS-37053
members:        AS-RETELIT
members:        AS-549-AS-CUSTOMERS
members:        as-adamoeu
members:        AS-016
members:        AS204196
members:        AS140627
members:        AS56665
members:        AS-CREEPERHOSTLTD
members:        AS200960
members:        AS-IKB
members:        AS-TUXIS
members:        AS-IDSI
members:        AS20068
members:        AS-HOSTERION
members:        AS-NP-INT
members:        AS-FT-CUSTOMERS-ADDOS
members:        AS-KEYWEB
members:        AS34648
members:        AS206123
members:        AS-CXSCE
members:        AS-IRIDEOS
members:        AS140227
members:        AS17860
members:        AS-AMATISNETWORKS
members:        AS211428
members:        AS-MAGNETIC
members:        AS-KIRINO
members:        AS270564
members:        AS398946
members:        AS-58715
members:        AS60345
members:        AS47704
members:        AS-55799
members:        AS202790
members:        AS-LIGHTWIRE
members:        AS395886
members:        AS-INTERNIC
members:        AS58717:AS-SUMMITCOMMUNICATIONS-BD
members:        AS-GDNET
members:        AS62610
members:        AS-IMAGINGBAY
members:        AS56457
members:        AS-BANKONIT
members:        AS49683
members:        AS-EDIS
members:        AS-DTLIIG-139901
members:        AS-AIXIT
members:        AS-PALTEL
members:        AS-SHATEL
members:        AS-ENIX
members:        AS-EDIS
members:        AS-SOLLUTIUM
members:        AS59778
members:        AS60426
members:        AS49683
members:        as-de-tuta-1
members:        AS26375
members:        AS-DGOPS-VOX
members:        AS-DGSC-VOX
members:        AS54415:AS-ALL
members:        AS-NEXICA
members:        AS56851
members:        AS-CADENCE
members:        AS-WCL-BD
members:        AS400454
members:        AS8739
members:        AS-SET-VCL
members:        AS58945
members:        AS59239:AS-ITEL
members:        AS57337
members:        AS204007
members:        AS-NETUSE
members:        AS204765:AS-CONE
members:        AS212082
members:        AS61343
members:        AS-BCS
members:        AS205313
members:        AS398708
members:        AS-NDNX
members:        AS25820
members:        AS-LIMESTONE
members:        AS21069
members:        AS-RACKCORP
members:        AS201047
members:        AS37406
members:        AS42447
members:        AS-TELKOS-OUT
members:        AS-IPHH
members:        AS13157
members:        AS-TEKNET
members:        AS213038
members:        AS54994
members:        as-set-Cloud9
members:        AS-SC-CUST
members:        AS20545
members:        AS31241
members:        AS266602
members:        AS-AVELACOM
members:        AS-AGARTO
members:        AS60051
members:        AS203417:AS-LHPL
members:        AS-ZENLAYER
members:        AS3326:AS-EXT
members:        AS30475
members:        AS327786
members:        AS-150178
members:        AS151358
members:        AS-DLX
members:        AS12779
members:        AS58629:AS-CUSTOMERS
members:        AS204213
members:        AS12779:AS-CUSTOMERS
members:        AS44654
members:        AS263799
members:        AS62217
members:        AS202309:AS-RADIBASE-INT
members:        AS51713
members:        AS132164
members:        AS-QUANTIC
members:        AS36454
members:        AS-BDHUB
members:        AS-INTERFIBER-SET
members:        AS-36916
members:        AS-NIXVAL-TRANSIT
members:        AS204170
members:        AS34499
members:        AS-PROVIDERBOX
members:        AS199548
members:        AS196763
members:        AS206245
members:        AS49720
members:        AS139659
members:        AS200770
members:        AS135097:AS-Luogelang
members:        AS-265766
members:        AS149457
members:        AS212177
members:        AS140096
members:        AS-HUPO-ALL
members:        AS133861:AS-PEERS
members:        AS201909
members:        AS41714
members:        AS31829
members:        AS-IPPATHWAYS
members:        AS399629
members:        AS139659:AS-LUCIDACLOUD
members:        AS43566
members:        AS17806:AS-MANGOTELESERVICE-BD
members:        AS-NET-MISMENET
members:        AS328366
members:        AS58655
members:        AS201933:AS-ALL
members:        AS149994
members:        AS36165
members:        AS-HABR
members:        AS-KRYSTAL
members:        AS52148
members:        AS62468
members:        AS198934
members:        AS214673
members:        AS-INTERDOMINIOS
members:        AS206837
members:        AS211306
members:        AS209707
members:        AS-BAMBOOZLE
members:        AS-UPX
members:        AS-INTERNETSERVICOSLTDA
members:        AS20634
members:        AS53678
members:        AS215667
members:        AS210878
members:        AS213538
members:        AS39522
members:        AS62610
members:        AS200081
members:        AS135912
members:        AS-TIER4CLOU
members:        AS213323
members:        AS-NETUWEB
members:        AS61620:AS-CUSTOMERS
members:        AS213697:AS-KERNZEN
members:        AS213202
members:        AS214941:AS-UPCELL
mnt-by:         VOXILITY-MNT
created:        2023-03-01T09:42:21Z
last-modified:  2025-04-08T11:01:51Z
source:         RIPE

person:         Voxility NOC
remarks:        ----------------------------------------------------------------
remarks:        Team in Charge of Voxility Global IP Backbone Management
remarks:        Available 24/7 for routing issues and security incidents
remarks:        ----------------------------------------------------------------
address:        Voxility NOC
phone:          +442033551458
phone:          +17038885811
phone:          +496995798952
phone:          +40212074774
nic-hdl:        VOX100-RIPE
mnt-by:         VOXILITY-MNT
created:        2012-08-04T15:50:52Z
last-modified:  2018-01-30T19:46:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


