as-set:         AS-LUXNETWORK
descr:          LUXNETWORK S.A.
members:        AS29467
members:        AS-LUXNETWORK-SECONDARY
members:        AS-NOMOTECH
members:        AS42630
members:        AS43734
members:        AS197076
members:        AS-LIOPEN
members:        AS-RESOLV
members:        AS198664
members:        AS198290
members:        AS15814
members:        AS60288
members:        AS42473
members:        AS204025
members:        AS31221
members:        AS203944
members:        AS54058
members:        AS47648
members:        AS210118
members:        AS-VIALIS-WPY
members:        AS212457
members:        AS-ORNETHD
members:        AS206804
members:        AS208730
members:        AS203789
members:        AS212218
members:        AS201042
members:        AS208197
members:        AS200617:AS-CEBI
members:        AS57644:AS-GHISHIN
members:        AS201961
members:        AS3360
members:        AS212630
members:        AS214418
members:        AS211600
members:        AS57205
members:        AS16276
members:        AS203914
members:        AS211435
members:        AS206722
members:        AS60132:AS-ZOREOLE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-LUXNETWORK
created:        2013-06-07T00:38:05Z
last-modified:  2026-06-18T10:00:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
