as-set:         AS-SYSTEM-SV
descr:          Systemy Svyazy Tambov Russia
members:        AS41929
members:        AS3283
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SISTEMY-SVYAZI
created:        2009-03-10T10:03:31Z
last-modified:  2018-07-30T07:19:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
