% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SI-PL-CLOUD'

as-set:         AS-SI-PL-CLOUD
members:        AS202572
tech-c:         SITC-RIPE
admin-c:        SIAC-RIPE
mnt-by:         SI-PL-MNT
created:        2020-08-24T22:47:01Z
last-modified:  2020-08-24T22:47:01Z
source:         RIPE

role:           SI.pl Administrative Contact
org:            ORG-SIPL3-RIPE
address:        Karmelicka 100
address:        34-100 Wadowice
address:        POLAND
phone:          +48 33 445 45 95
admin-c:        JK13626-RIPE
tech-c:         JK13626-RIPE
nic-hdl:        SIAC-RIPE
mnt-by:         SI-PL-MNT
created:        2018-04-24T07:04:28Z
last-modified:  2021-08-26T18:17:56Z
source:         RIPE # Filtered

role:           SI.pl Technical Contact
org:            ORG-SIPL3-RIPE
address:        Karmelicka 100
address:        34-100 Wadowice
address:        POLAND
phone:          +48 33 445 45 95
admin-c:        JK13626-RIPE
tech-c:         JK13626-RIPE
nic-hdl:        SITC-RIPE
mnt-by:         SI-PL-MNT
created:        2018-04-24T07:05:30Z
last-modified:  2021-08-26T18:18:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


