as-set:         AS-BCLAN
descr:          BCLan networks
members:        AS25591
members:        AS39047
members:        AS48722
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-bclan-1-mnt
created:        2015-06-13T09:28:59Z
last-modified:  2019-06-23T09:06:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
