as-set:         AS-CITNSO-DEPART
descr:          CIT NSO and Department NSO Area
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CITNSO-MNT
members:        AS25231
members:        AS50451
members:        AS50282
members:        AS60835
created:        2015-11-09T08:05:25Z
last-modified:  2023-11-10T04:08:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
